Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (86) exp_struct -> . id number_array

    dospuntos       shift and go to state 255
    cizq            shift and go to state 71
    id              shift and go to state 72
    r_parse         shift and go to state 74
    r_trunc         shift and go to state 75
    r_log           shift and go to state 76
    r_push          shift and go to state 77
    r_pop           shift and go to state 79
    r_length        shift and go to state 80
    r_float         shift and go to state 81
    r_string        shift and go to state 82
    r_typeof        shift and go to state 83
    r_uppercase     shift and go to state 84
    r_lowercase     shift and go to state 85
    r_log10         shift and go to state 86
    r_sin           shift and go to state 87
    r_cos           shift and go to state 88
    r_tan           shift and go to state 89
    r_sqrt          shift and go to state 90
    resta           shift and go to state 92
    not             shift and go to state 78
    int             shift and go to state 93
    decimal         shift and go to state 94
    char            shift and go to state 95
    string          shift and go to state 96
    r_false         shift and go to state 97
    r_true          shift and go to state 98
    r_nothing       shift and go to state 99
    pizq            shift and go to state 73

    expresion                      shift and go to state 197
    exp_struct                     shift and go to state 70

state 188

    (48) asignacion -> id lista_id igualT expresion .
    (110) expresion -> expresion . dospuntos expresion
    (112) expresion -> expresion . suma expresion
    (113) expresion -> expresion . resta expresion
    (114) expresion -> expresion . mul expresion
    (115) expresion -> expresion . div expresion
    (116) expresion -> expresion . elevado expresion
    (117) expresion -> expresion . modulo expresion
    (118) expresion -> expresion . igual expresion
    (119) expresion -> expresion . diferente expresion
    (120) expresion -> expresion . mayor expresion
    (121) expresion -> expresion . menor expresion
    (122) expresion -> expresion . mayor_igual expresion
    (123) expresion -> expresion . menor_igual expresion
    (124) expresion -> expresion . and expresion
    (125) expresion -> expresion . or expresion

    ptcoma          reduce using rule 48 (asignacion -> id lista_id igualT expresion .)
    dospuntos       shift and go to state 133
    suma            shift and go to state 134
    resta           shift and go to state 135
    mul             shift and go to state 136
    div             shift and go to state 137
    elevado         shift and go to state 138
    modulo          shift and go to state 139
    igual           shift and go to state 140
    diferente       shift and go to state 141
    mayor           shift and go to state 142
    menor           shift and go to state 143
    mayor_igual     shift and go to state 144
    menor_igual     shift and go to state 145
    and             shift and go to state 146
    or              shift and go to state 147


state 189

    (49) lista_id -> lista_id punto id .
    (50) lista_id -> lista_id punto id . number_array
    (87) number_array -> . cizq expresion cder
    (88) number_array -> . number_array cizq expresion cder

    igualT          reduce using rule 49 (lista_id -> lista_id punto id .)
    punto           reduce using rule 49 (lista_id -> lista_id punto id .)
    cizq            shift and go to state 66

    number_array                   shift and go to state 256

state 190

    (53) llamada -> id pizq parametro_print pder .

    ptcoma          reduce using rule 53 (llamada -> id pizq parametro_print pder .)


state 191

    (46) array -> id number_array lista_id igualT . expresion
    (82) expresion -> . exp_struct
    (89) expresion -> . cizq expresion_exp cder
    (92) expresion -> . id pizq parametro_print pder
    (93) expresion -> . r_parse pizq tipo coma expresion pder
    (94) expresion -> . r_trunc pizq tipo coma expresion pder
    (95) expresion -> . r_log pizq expresion coma expresion pder
    (96) expresion -> . r_push not pizq expresion coma expresion pder
    (97) expresion -> . r_pop not pizq expresion pder
    (98) expresion -> . r_length pizq expresion pder
    (99) expresion -> . r_trunc pizq expresion pder
    (100) expresion -> . r_float pizq expresion pder
    (101) expresion -> . r_string pizq expresion pder
    (102) expresion -> . r_typeof pizq expresion pder
    (103) expresion -> . r_uppercase pizq expresion pder
    (104) expresion -> . r_lowercase pizq expresion pder
    (105) expresion -> . r_log10 pizq expresion pder
    (106) expresion -> . r_sin pizq expresion pder
    (107) expresion -> . r_cos pizq expresion pder
    (108) expresion -> . r_tan pizq expresion pder
    (109) expresion -> . r_sqrt pizq expresion pder
    (110) expresion -> . expresion dospuntos expresion
    (111) expresion -> . dospuntos
    (112) expresion -> . expresion suma expresion
    (113) expresion -> . expresion resta expresion
    (114) expresion -> . expresion mul expresion
    (115) expresion -> . expresion div expresion
    (116) expresion -> . expresion elevado expresion
    (117) expresion -> . expresion modulo expresion
    (118) expresion -> . expresion igual expresion
    (119) expresion -> . expresion diferente expresion
    (120) expresion -> . expresion mayor expresion
    (121) expresion -> . expresion menor expresion
    (122) expresion -> . expresion mayor_igual expresion
    (123) expresion -> . expresion menor_igual expresion
    (124) expresion -> . expresion and expresion
    (125) expresion -> . expresion or expresion
    (126) expresion -> . resta expresion
    (127) expresion -> . not expresion
    (128) expresion -> . int
    (129) expresion -> . decimal
    (130) expresion -> . char
    (131) expresion -> . string
    (132) expresion -> . r_false
    (133) expresion -> . r_true
    (134) expresion -> . r_nothing
    (135) expresion -> . pizq expresion pder
    (83) exp_struct -> . exp_struct punto id
    (84) exp_struct -> . exp_struct punto id number_array
    (85) exp_struct -> . id
    (86) exp_struct -> . id number_array

    cizq            shift and go to state 71
    id              shift and go to state 72
    r_parse         shift and go to state 74
    r_trunc         shift and go to state 75
    r_log           shift and go to state 76
    r_push          shift and go to state 77
    r_pop           shift and go to state 79
    r_length        shift and go to state 80
    r_float         shift and go to state 81
    r_string        shift and go to state 82
    r_typeof        shift and go to state 83
    r_uppercase     shift and go to state 84
    r_lowercase     shift and go to state 85
    r_log10         shift and go to state 86
    r_sin           shift and go to state 87
    r_cos           shift and go to state 88
    r_tan           shift and go to state 89
    r_sqrt          shift and go to state 90
    dospuntos       shift and go to state 91
    resta           shift and go to state 92
    not             shift and go to state 78
    int             shift and go to state 93
    decimal         shift and go to state 94
    char            shift and go to state 95
    string          shift and go to state 96
    r_false         shift and go to state 97
    r_true          shift and go to state 98
    r_nothing       shift and go to state 99
    pizq            shift and go to state 73

    expresion                      shift and go to state 257
    exp_struct                     shift and go to state 70

state 192

    (47) array -> id number_array igualT expresion .
    (110) expresion -> expresion . dospuntos expresion
    (112) expresion -> expresion . suma expresion
    (113) expresion -> expresion . resta expresion
    (114) expresion -> expresion . mul expresion
    (115) expresion -> expresion . div expresion
    (116) expresion -> expresion . elevado expresion
    (117) expresion -> expresion . modulo expresion
    (118) expresion -> expresion . igual expresion
    (119) expresion -> expresion . diferente expresion
    (120) expresion -> expresion . mayor expresion
    (121) expresion -> expresion . menor expresion
    (122) expresion -> expresion . mayor_igual expresion
    (123) expresion -> expresion . menor_igual expresion
    (124) expresion -> expresion . and expresion
    (125) expresion -> expresion . or expresion

    ptcoma          reduce using rule 47 (array -> id number_array igualT expresion .)
    dospuntos       shift and go to state 133
    suma            shift and go to state 134
    resta           shift and go to state 135
    mul             shift and go to state 136
    div             shift and go to state 137
    elevado         shift and go to state 138
    modulo          shift and go to state 139
