Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    r_cos
    r_log
    r_log10
    r_sin
    r_sqrt
    r_tan
    r_typeof

Grammar

Rule 0     S' -> init
    div             reduce using rule 109 (expresion -> expresion modulo expresion .)
    modulo          reduce using rule 109 (expresion -> expresion modulo expresion .)
    igual           reduce using rule 109 (expresion -> expresion modulo expresion .)
    diferente       reduce using rule 109 (expresion -> expresion modulo expresion .)
    mayor           reduce using rule 109 (expresion -> expresion modulo expresion .)
    menor           reduce using rule 109 (expresion -> expresion modulo expresion .)
    mayor_igual     reduce using rule 109 (expresion -> expresion modulo expresion .)
    menor_igual     reduce using rule 109 (expresion -> expresion modulo expresion .)
    and             reduce using rule 109 (expresion -> expresion modulo expresion .)
    or              reduce using rule 109 (expresion -> expresion modulo expresion .)
    r_print         reduce using rule 109 (expresion -> expresion modulo expresion .)
    r_println       reduce using rule 109 (expresion -> expresion modulo expresion .)
    id              reduce using rule 109 (expresion -> expresion modulo expresion .)
    r_while         reduce using rule 109 (expresion -> expresion modulo expresion .)
    r_for           reduce using rule 109 (expresion -> expresion modulo expresion .)
    r_struct        reduce using rule 109 (expresion -> expresion modulo expresion .)
    r_mutable       reduce using rule 109 (expresion -> expresion modulo expresion .)
    r_function      reduce using rule 109 (expresion -> expresion modulo expresion .)
    r_break         reduce using rule 109 (expresion -> expresion modulo expresion .)
    r_return        reduce using rule 109 (expresion -> expresion modulo expresion .)
    r_continue      reduce using rule 109 (expresion -> expresion modulo expresion .)
    r_global        reduce using rule 109 (expresion -> expresion modulo expresion .)
    r_local         reduce using rule 109 (expresion -> expresion modulo expresion .)
    r_push          reduce using rule 109 (expresion -> expresion modulo expresion .)
    r_pop           reduce using rule 109 (expresion -> expresion modulo expresion .)
    r_length        reduce using rule 109 (expresion -> expresion modulo expresion .)
    r_if            reduce using rule 109 (expresion -> expresion modulo expresion .)
    ptcoma          reduce using rule 109 (expresion -> expresion modulo expresion .)
    pder            reduce using rule 109 (expresion -> expresion modulo expresion .)
    coma            reduce using rule 109 (expresion -> expresion modulo expresion .)
    cder            reduce using rule 109 (expresion -> expresion modulo expresion .)
    punto           reduce using rule 109 (expresion -> expresion modulo expresion .)
    igualT          reduce using rule 109 (expresion -> expresion modulo expresion .)
    elevado         shift and go to state 128

  ! elevado         [ reduce using rule 109 (expresion -> expresion modulo expresion .) ]
  ! dospuntos       [ shift and go to state 123 ]
  ! suma            [ shift and go to state 124 ]
  ! resta           [ shift and go to state 125 ]
  ! mul             [ shift and go to state 126 ]
  ! div             [ shift and go to state 127 ]
  ! modulo          [ shift and go to state 129 ]
  ! igual           [ shift and go to state 130 ]
  ! diferente       [ shift and go to state 131 ]
  ! mayor           [ shift and go to state 132 ]
  ! menor           [ shift and go to state 133 ]
  ! mayor_igual     [ shift and go to state 134 ]
  ! menor_igual     [ shift and go to state 135 ]
  ! and             [ shift and go to state 136 ]
  ! or              [ shift and go to state 137 ]


state 184

    (110) expresion -> expresion igual expresion .
    (102) expresion -> expresion . dospuntos expresion
    (104) expresion -> expresion . suma expresion
    (105) expresion -> expresion . resta expresion
    (106) expresion -> expresion . mul expresion
    (107) expresion -> expresion . div expresion
    (108) expresion -> expresion . elevado expresion
    (109) expresion -> expresion . modulo expresion
    (110) expresion -> expresion . igual expresion
    (111) expresion -> expresion . diferente expresion
    (112) expresion -> expresion . mayor expresion
    (113) expresion -> expresion . menor expresion
    (114) expresion -> expresion . mayor_igual expresion
    (115) expresion -> expresion . menor_igual expresion
    (116) expresion -> expresion . and expresion
    (117) expresion -> expresion . or expresion

    dospuntos       reduce using rule 110 (expresion -> expresion igual expresion .)
    igual           reduce using rule 110 (expresion -> expresion igual expresion .)
    diferente       reduce using rule 110 (expresion -> expresion igual expresion .)
    mayor           reduce using rule 110 (expresion -> expresion igual expresion .)
    menor           reduce using rule 110 (expresion -> expresion igual expresion .)
    mayor_igual     reduce using rule 110 (expresion -> expresion igual expresion .)
    menor_igual     reduce using rule 110 (expresion -> expresion igual expresion .)
    and             reduce using rule 110 (expresion -> expresion igual expresion .)
    or              reduce using rule 110 (expresion -> expresion igual expresion .)
    r_print         reduce using rule 110 (expresion -> expresion igual expresion .)
    r_println       reduce using rule 110 (expresion -> expresion igual expresion .)
    id              reduce using rule 110 (expresion -> expresion igual expresion .)
    r_while         reduce using rule 110 (expresion -> expresion igual expresion .)
    r_for           reduce using rule 110 (expresion -> expresion igual expresion .)
    r_struct        reduce using rule 110 (expresion -> expresion igual expresion .)
    r_mutable       reduce using rule 110 (expresion -> expresion igual expresion .)
    r_function      reduce using rule 110 (expresion -> expresion igual expresion .)
    r_break         reduce using rule 110 (expresion -> expresion igual expresion .)
    r_return        reduce using rule 110 (expresion -> expresion igual expresion .)
    r_continue      reduce using rule 110 (expresion -> expresion igual expresion .)
    r_global        reduce using rule 110 (expresion -> expresion igual expresion .)
    r_local         reduce using rule 110 (expresion -> expresion igual expresion .)
    r_push          reduce using rule 110 (expresion -> expresion igual expresion .)
    r_pop           reduce using rule 110 (expresion -> expresion igual expresion .)
    r_length        reduce using rule 110 (expresion -> expresion igual expresion .)
    r_if            reduce using rule 110 (expresion -> expresion igual expresion .)
    ptcoma          reduce using rule 110 (expresion -> expresion igual expresion .)
    pder            reduce using rule 110 (expresion -> expresion igual expresion .)
    coma            reduce using rule 110 (expresion -> expresion igual expresion .)
    cder            reduce using rule 110 (expresion -> expresion igual expresion .)
    punto           reduce using rule 110 (expresion -> expresion igual expresion .)
    igualT          reduce using rule 110 (expresion -> expresion igual expresion .)
    suma            shift and go to state 124
    resta           shift and go to state 125
    mul             shift and go to state 126
    div             shift and go to state 127
    elevado         shift and go to state 128
    modulo          shift and go to state 129

  ! suma            [ reduce using rule 110 (expresion -> expresion igual expresion .) ]
  ! resta           [ reduce using rule 110 (expresion -> expresion igual expresion .) ]
  ! mul             [ reduce using rule 110 (expresion -> expresion igual expresion .) ]
  ! div             [ reduce using rule 110 (expresion -> expresion igual expresion .) ]
  ! elevado         [ reduce using rule 110 (expresion -> expresion igual expresion .) ]
  ! modulo          [ reduce using rule 110 (expresion -> expresion igual expresion .) ]
  ! dospuntos       [ shift and go to state 123 ]
  ! igual           [ shift and go to state 130 ]
  ! diferente       [ shift and go to state 131 ]
  ! mayor           [ shift and go to state 132 ]
  ! menor           [ shift and go to state 133 ]
  ! mayor_igual     [ shift and go to state 134 ]
  ! menor_igual     [ shift and go to state 135 ]
  ! and             [ shift and go to state 136 ]
  ! or              [ shift and go to state 137 ]
